biosample	DHS	ATAC	H3K27ac	default_accessibility_feature	HiC_dir	HiC_type	HiC_resolution	HiC_gamma	HiC_scale	alt_TSS	alt_genes
ENCSR718WGE_Cluster4		datasets/ENCSR718WGE_Cluster4/tagAlign_ENCSR718WGE_T_lymphocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR796RXX_Cluster2		datasets/ENCSR796RXX_Cluster2/tagAlign_ENCSR796RXX_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR367GKP_Cluster1		datasets/ENCSR367GKP_Cluster1/tagAlign_ENCSR367GKP_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR822GXQ_Cluster5		datasets/ENCSR822GXQ_Cluster5/tagAlign_ENCSR822GXQ_Basal_epithelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Cluster3		datasets/Cluster3/ENCSR618WVK_Cluster3.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR660NEE_Cluster4		datasets/ENCSR660NEE_Cluster4/tagAlign_ENCSR660NEE_Schwann_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster2		datasets/mcginnis_dataset3_cluster2/CharacterizationMcGinnis_Dataset3_cluster2.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_memory-B-cell		datasets/Ma2020_BMMC_SingleDonor_memory-B-cell/tagAlign_Ma2020_BMMC_SingleDonor_memory-B-cell.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset2_cluster1		datasets/mcginnis_dataset2_cluster1/CharacterizationMcGinnis_Dataset2_cluster1.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR261TQO_Cluster4		datasets/ENCSR261TQO_Cluster4/tagAlign_ENCSR261TQO_T_lymphocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR845QFX_Cluster5		datasets/ENCSR845QFX_Cluster5/tagAlign_ENCSR845QFX_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR718WGE_Cluster2		datasets/ENCSR718WGE_Cluster2/tagAlign_ENCSR718WGE_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR868ZEI_Cluster4		datasets/ENCSR868ZEI_Cluster4/tagAlign_ENCSR868ZEI_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster5		datasets/GerminalCenter10xATAC_combined_Cluster5/GerminalCenter10xATAC_combined_Cluster5.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR848EID_Cluster3		datasets/ENCSR848EID_Cluster3/tagAlign_ENCSR848EID_Luminal_epithelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset0_cluster1		datasets/mcginnis_dataset0_cluster1/CharacterizationMcGinnis_Dataset0_cluster1.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR868ZEI_Cluster6		datasets/ENCSR868ZEI_Cluster6/tagAlign_ENCSR868ZEI_Schwann_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR660NEE_Cluster5		datasets/ENCSR660NEE_Cluster5/tagAlign_ENCSR660NEE_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster10		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster10/230601_iPSC_art_ven_EC_10Xmultiome_Cluster10.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR660NEE_Cluster6		datasets/ENCSR660NEE_Cluster6/tagAlign_ENCSR660NEE_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset1_cluster1		datasets/mcginnis_dataset1_cluster1/CharacterizationMcGinnis_Dataset1_cluster1.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster6		datasets/GerminalCenter10xATAC_combined_Cluster6/GerminalCenter10xATAC_combined_Cluster6.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster10		datasets/mcginnis_dataset3_cluster10/CharacterizationMcGinnis_Dataset3_cluster10.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR796RXX_Cluster3		datasets/ENCSR796RXX_Cluster3/tagAlign_ENCSR796RXX_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR845QFX_Cluster1		datasets/ENCSR845QFX_Cluster1/tagAlign_ENCSR845QFX_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR205TUH_Cluster1		datasets/ENCSR205TUH_Cluster1/tagAlign_ENCSR205TUH_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset9_cluster7		datasets/mcginnis_dataset9_cluster7/CharacterizationMcGinnis_Dataset9_cluster7.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR776EOI_Cluster4		datasets/ENCSR776EOI_Cluster4/tagAlign_ENCSR776EOI_Mesothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR538FPK_Cluster3		datasets/ENCSR538FPK_Cluster3/tagAlign_ENCSR538FPK_T_lymphocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster4		datasets/mcginnis_dataset3_cluster4/CharacterizationMcGinnis_Dataset3_cluster4.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_CD8-positive		datasets/Ma2020_BMMC_SingleDonor_CD8-positive/tagAlign_Ma2020_BMMC_SingleDonor_CD8-positive.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR822GXQ_Cluster6		datasets/ENCSR822GXQ_Cluster6/tagAlign_ENCSR822GXQ_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster14		datasets/GerminalCenter10xATAC_combined_Cluster14/GerminalCenter10xATAC_combined_Cluster14.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster5		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster5/230601_iPSC_art_ven_EC_10Xmultiome_Cluster5.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR453TVZ_Cluster3		datasets/ENCSR453TVZ_Cluster3/tagAlign_ENCSR453TVZ_Basal_epithelial_cell.3.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster3		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster3/230601_iPSC_art_ven_EC_10Xmultiome_Cluster3.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset9_cluster5		datasets/mcginnis_dataset9_cluster5/CharacterizationMcGinnis_Dataset9_cluster5.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR023FME_Cluster1		datasets/ENCSR023FME_Cluster1/tagAlign_ENCSR023FME_Type_I_skeletal_myocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
GerminalCenter10xATAC_combined_Cluster8		datasets/GerminalCenter10xATAC_combined_Cluster8/GerminalCenter10xATAC_combined_Cluster8.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset2_cluster6		datasets/mcginnis_dataset2_cluster6/CharacterizationMcGinnis_Dataset2_cluster6.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR302CMX_Cluster1		datasets/ENCSR302CMX_Cluster1/tagAlign_ENCSR302CMX_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR261TQO_Cluster6		datasets/ENCSR261TQO_Cluster6/tagAlign_ENCSR261TQO_Acinar_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR302CMX_Cluster4		datasets/ENCSR302CMX_Cluster4/tagAlign_ENCSR302CMX_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR660NEE_Cluster2		datasets/ENCSR660NEE_Cluster2/tagAlign_ENCSR660NEE_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR506YMX_Cluster5		datasets/ENCSR506YMX_Cluster5/tagAlign_ENCSR506YMX_T_lymphocyte.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster5		datasets/mcginnis_dataset3_cluster5/CharacterizationMcGinnis_Dataset3_cluster5.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR411MLR_Cluster5		datasets/ENCSR411MLR_Cluster5/tagAlign_ENCSR411MLR_Vascular_smooth_muscle_cell.2.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster14		datasets/mcginnis_dataset3_cluster14/CharacterizationMcGinnis_Dataset3_cluster14.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR411MLR_Cluster4		datasets/ENCSR411MLR_Cluster4/tagAlign_ENCSR411MLR_Endothelial_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR822GXQ_Cluster4		datasets/ENCSR822GXQ_Cluster4/tagAlign_ENCSR822GXQ_Vascular_smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR453TVZ_Cluster1		datasets/ENCSR453TVZ_Cluster1/tagAlign_ENCSR453TVZ_Basal_epithelial_cell.1.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR411MLR_Cluster1		datasets/ENCSR411MLR_Cluster1/tagAlign_ENCSR411MLR_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR367GKP_Cluster3		datasets/ENCSR367GKP_Cluster3/tagAlign_ENCSR367GKP_Smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR796RXX_Cluster1		datasets/ENCSR796RXX_Cluster1/tagAlign_ENCSR796RXX_Follicular_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset9_cluster8		datasets/mcginnis_dataset9_cluster8/CharacterizationMcGinnis_Dataset9_cluster8.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR660NEE_Cluster8		datasets/ENCSR660NEE_Cluster8/tagAlign_ENCSR660NEE_Smooth_muscle_cell.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster7		datasets/mcginnis_dataset3_cluster7/CharacterizationMcGinnis_Dataset3_cluster7.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
230601_iPSC_art_ven_EC_10xmultiome_Cluster8		datasets/230601_iPSC_art_ven_EC_10xmultiome_Cluster8/230601_iPSC_art_ven_EC_10Xmultiome_Cluster8.atac.filter.cutsites.hg38.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR411MLR_Cluster3		datasets/ENCSR411MLR_Cluster3/tagAlign_ENCSR411MLR_Vascular_smooth_muscle_cell.1.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR023FME_Cluster2		datasets/ENCSR023FME_Cluster2/tagAlign_ENCSR023FME_Fibroblast.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
Ma2020_BMMC_SingleDonor_common-myeloid-progenitor		datasets/Ma2020_BMMC_SingleDonor_common-myeloid-progenitor/tagAlign_Ma2020_BMMC_SingleDonor_common-myeloid-progenitor.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
mcginnis_dataset3_cluster3		datasets/mcginnis_dataset3_cluster3/CharacterizationMcGinnis_Dataset3_cluster3.atac.filter.cutsites.hg38.tagAlign.tsv.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
ENCSR474TGL_Cluster4		datasets/ENCSR474TGL_Cluster4/tagAlign_ENCSR474TGL_Macrophage.sorted.tagAlign.gz		ATAC	/oak/stanford/groups/engreitz/Projects/ABC/HiC/avg_track2	juicebox	5000	1.024238616787792	5.9594510043736655		
